YS,2019-07-15 00:00:00+00:00,30.8,sea_water_temperature,WaterQuality,1,C,37.2007,-76.2660716666667,0.0
YS,2019-06-30 00:00:00+00:00,29.88,sea_water_temperature,WaterQuality,1,C,37.2006983333333,-76.266075,0.0
YS,2019-06-29 23:00:00+00:00,30.49,sea_water_temperature,WaterQuality,1,C,37.200665,-76.26609,0.0
YS,2019-06-29 22:00:00+00:00,30.15,sea_water_temperature,WaterQuality,1,C,37.2006683333333,-76.2661016666667,0.0
YS,2019-06-29 21:00:00+00:00,30.26,sea_water_temperature,WaterQuality,1,C,37.200645,-76.2661116666667,0.0
YS,2019-06-29 20:00:00+00:00,29.97,sea_water_temperature,WaterQuality,1,C,37.20062,-76.2661233333333,0.0
YS,2019-06-29 19:00:00+00:00,29.74,sea_water_temperature,WaterQuality,1,C,37.200595,-76.2660866666667,0.0
YS,2019-06-29 18:00:00+00:00,28.59,sea_water_temperature,WaterQuality,1,C,37.200565,-76.2660183333333,0.0
YS,2019-06-29 17:00:00+00:00,27.49,sea_water_temperature,WaterQuality,1,C,37.2005933333333,-76.2659866666667,0.0
YS,2019-06-29 16:00:00+00:00,27.61,sea_water_temperature,WaterQuality,1,C,37.2005866666667,-76.2659716666667,0.0
YS,2019-06-29 15:00:00+00:00,27.68,sea_water_temperature,WaterQuality,1,C,37.2006116666667,-76.2659633333333,0.0
YS,2019-06-29 14:00:00+00:00,27.3,sea_water_temperature,WaterQuality,1,C,37.2006583333333,-76.2659633333333,0.0
YS,2019-06-29 13:00:00+00:00,27.21,sea_water_temperature,WaterQuality,1,C,37.2006833333333,-76.2659716666667,0.0
YS,2019-06-29 12:00:00+00:00,27.03,sea_water_temperature,WaterQuality,1,C,37.200715,-76.26603,0.0
YS,2019-06-29 11:00:00+00:00,27.08,sea_water_temperature,WaterQuality,1,C,37.200725,-76.2660566666667,0.0
YS,2019-06-29 10:00:00+00:00,27.11,sea_water_temperature,WaterQuality,1,C,37.200695,-76.266045,0.0
YS,2019-06-29 09:00:00+00:00,27.25,sea_water_temperature,WaterQuality,1,C,37.2006783333333,-76.2660483333333,0.0
YS,2019-06-29 08:00:00+00:00,27.28,sea_water_temperature,WaterQuality,1,C,37.2006016666667,-76.2660466666667,0.0
YS,2019-06-29 07:00:00+00:00,27.43,sea_water_temperature,WaterQuality,1,C,37.2006016666667,-76.2660316666667,0.0
YS,2019-06-29 06:00:00+00:00,27.54,sea_water_temperature,WaterQuality,1,C,37.2005766666667,-76.2660133333333,0.0
YS,2019-06-29 05:00:00+00:00,27.32,sea_water_temperature,WaterQuality,1,C,37.2005833333333,-76.2659933333333,0.0
YS,2019-06-29 04:00:00+00:00,27.88,sea_water_temperature,WaterQuality,1,C,37.20058,-76.2659633333333,0.0
YS,2019-06-29 03:00:00+00:00,27.39,sea_water_temperature,WaterQuality,1,C,37.200705,-76.26597,0.0
YS,2019-06-29 02:00:00+00:00,27.35,sea_water_temperature,WaterQuality,1,C,37.200725,-76.2659816666667,0.0
YS,2019-06-29 01:00:00+00:00,27.37,sea_water_temperature,WaterQuality,1,C,37.200725,-76.26602,0.0
YS,2019-06-29 00:00:00+00:00,27.41,sea_water_temperature,WaterQuality,1,C,37.2007383333333,-76.2660466666667,0.0
YS,2019-06-28 23:00:00+00:00,27.83,sea_water_temperature,WaterQuality,1,C,37.20073,-76.266075,0.0
YS,2019-06-28 22:00:00+00:00,28.17,sea_water_temperature,WaterQuality,1,C,37.200715,-76.2661033333333,0.0
YS,2019-06-28 21:00:00+00:00,29.2,sea_water_temperature,WaterQuality,4,C,37.2006833333333,-76.2661283333333,0.0
YS,2019-06-28 20:00:00+00:00,29.61,sea_water_temperature,WaterQuality,1,C,37.2006683333333,-76.2661616666667,0.0
YS,2019-06-28 19:00:00+00:00,29.68,sea_water_temperature,WaterQuality,4,C,37.2006116666667,-76.2660783333333,0.0
YS,2019-06-28 18:00:00+00:00,29.96,sea_water_temperature,WaterQuality,4,C,37.2006166666667,-76.2660433333333,0.0
YS,2019-06-28 17:00:00+00:00,29.31,sea_water_temperature,WaterQuality,1,C,37.2006183333333,-76.26604,0.0
YS,2019-06-28 16:00:00+00:00,28.89,sea_water_temperature,WaterQuality,1,C,37.2005966666667,-76.2660316666667,0.0
YS,2019-06-28 15:00:00+00:00,28.08,sea_water_temperature,WaterQuality,1,C,37.2005883333333,-76.266035,0.0
YS,2019-06-28 14:00:00+00:00,27.15,sea_water_temperature,WaterQuality,1,C,37.200605,-76.2660133333333,0.0
YS,2019-06-28 13:00:00+00:00,26.74,sea_water_temperature,WaterQuality,1,C,37.2006516666667,-76.2660133333333,0.0
YS,2019-06-28 12:00:00+00:00,26.56,sea_water_temperature,WaterQuality,1,C,37.2006866666667,-76.2660733333333,0.0
YS,2019-06-28 11:00:00+00:00,26.59,sea_water_temperature,WaterQuality,1,C,37.2007,-76.26606,0.0
YS,2019-06-28 10:00:00+00:00,26.69,sea_water_temperature,WaterQuality,1,C,37.200685,-76.2660616666667,0.0
YS,2019-06-28 09:00:00+00:00,26.87,sea_water_temperature,WaterQuality,1,C,37.2007083333333,-76.2660666666667,0.0
YS,2019-06-28 08:00:00+00:00,27.05,sea_water_temperature,WaterQuality,1,C,37.20068,-76.266055,0.0
YS,2019-06-28 07:00:00+00:00,27.0,sea_water_temperature,WaterQuality,1,C,37.2006683333333,-76.2660483333333,0.0
YS,2019-06-28 06:00:00+00:00,26.88,sea_water_temperature,WaterQuality,1,C,37.2006333333333,-76.26602,0.0
YS,2019-06-28 05:00:00+00:00,26.64,sea_water_temperature,WaterQuality,1,C,37.2006016666667,-76.266015,0.0
YS,2019-06-28 04:00:00+00:00,27.65,sea_water_temperature,WaterQuality,1,C,37.20059,-76.2659766666667,0.0
YS,2019-06-28 03:00:00+00:00,27.59,sea_water_temperature,WaterQuality,1,C,37.200655,-76.2659716666667,0.0
YS,2019-06-28 02:00:00+00:00,27.18,sea_water_temperature,WaterQuality,1,C,37.2006683333333,-76.2659816666667,0.0
YS,2019-06-28 01:00:00+00:00,27.46,sea_water_temperature,WaterQuality,1,C,37.2006883333333,-76.2660233333333,0.0
YS,2019-06-28 00:00:00+00:00,28.45,sea_water_temperature,WaterQuality,4,C,37.2007016666667,-76.26605,0.0
YS,2019-06-27 23:00:00+00:00,29.01,sea_water_temperature,WaterQuality,4,C,37.2006866666667,-76.2660883333333,0.0
YS,2019-06-27 22:00:00+00:00,30.3,sea_water_temperature,WaterQuality,1,C,37.2006916666667,-76.26611,0.0
YS,2019-06-27 21:00:00+00:00,30.42,sea_water_temperature,WaterQuality,1,C,37.200665,-76.2661166666667,0.0
YS,2019-06-27 20:00:00+00:00,29.35,sea_water_temperature,WaterQuality,2,C,37.2006433333333,-76.2661416666667,0.0
YS,2019-06-27 19:00:00+00:00,28.87,sea_water_temperature,WaterQuality,1,C,37.200595,-76.266145,0.0
YS,2019-06-27 18:00:00+00:00,28.61,sea_water_temperature,WaterQuality,3,C,37.2005733333333,-76.2661266666667,0.0
YS,2019-06-27 17:00:00+00:00,27.46,sea_water_temperature,WaterQuality,1,C,37.2005766666667,-76.266115,0.0
YS,2019-06-27 16:00:00+00:00,27.26,sea_water_temperature,WaterQuality,1,C,37.2005433333333,-76.2660633333333,0.0
YS,2019-06-27 15:00:00+00:00,26.85,sea_water_temperature,WaterQuality,1,C,37.2005433333333,-76.2660316666667,0.0
YS,2019-06-27 14:00:00+00:00,26.54,sea_water_temperature,WaterQuality,1,C,37.2005416666667,-76.2659816666667,0.0
YS,2019-06-27 13:00:00+00:00,26.37,sea_water_temperature,WaterQuality,1,C,37.200575,-76.2659866666667,0.0
YS,2019-06-27 12:00:00+00:00,26.2,sea_water_temperature,WaterQuality,1,C,37.20063,-76.2660316666667,0.0
YS,2019-06-27 11:00:00+00:00,26.29,sea_water_temperature,WaterQuality,1,C,37.200665,-76.266035,0.0
YS,2019-06-27 10:00:00+00:00,26.34,sea_water_temperature,WaterQuality,1,C,37.2006716666667,-76.2660383333333,0.0
YS,2019-06-27 09:00:00+00:00,26.42,sea_water_temperature,WaterQuality,1,C,37.2006783333333,-76.2660566666667,0.0
YS,2019-06-27 08:00:00+00:00,26.54,sea_water_temperature,WaterQuality,1,C,37.2006733333333,-76.2660616666667,0.0
YS,2019-06-27 07:00:00+00:00,26.61,sea_water_temperature,WaterQuality,1,C,37.2006833333333,-76.2660516666667,0.0
YS,2019-06-27 06:00:00+00:00,26.55,sea_water_temperature,WaterQuality,1,C,37.2006533333333,-76.26603,0.0
YS,2019-06-27 05:00:00+00:00,26.56,sea_water_temperature,WaterQuality,1,C,37.200615,-76.2660216666667,0.0
YS,2019-06-27 04:00:00+00:00,26.9,sea_water_temperature,WaterQuality,4,C,37.2005983333333,-76.2659816666667,0.0
YS,2019-06-27 03:00:00+00:00,27.11,sea_water_temperature,WaterQuality,2,C,37.2006166666667,-76.265975,0.0
YS,2019-06-27 02:00:00+00:00,26.92,sea_water_temperature,WaterQuality,1,C,37.2006483333333,-76.2659816666667,0.0
YS,2019-06-27 01:00:00+00:00,26.58,sea_water_temperature,WaterQuality,1,C,37.200635,-76.2660133333333,0.0
YS,2019-06-27 00:00:00+00:00,26.54,sea_water_temperature,WaterQuality,1,C,37.2006583333333,-76.26604,0.0
YS,2019-06-26 23:00:00+00:00,26.69,sea_water_temperature,WaterQuality,1,C,37.2006616666667,-76.26604,0.0
YS,2019-06-26 22:00:00+00:00,26.9,sea_water_temperature,WaterQuality,4,C,37.2006683333333,-76.2660816666667,0.0
YS,2019-06-26 21:00:00+00:00,27.36,sea_water_temperature,WaterQuality,1,C,37.2006733333333,-76.2660983333333,0.0
YS,2019-06-26 20:00:00+00:00,27.58,sea_water_temperature,WaterQuality,4,C,37.2006666666667,-76.2661466666667,0.0
YS,2019-06-26 19:00:00+00:00,26.78,sea_water_temperature,WaterQuality,1,C,37.200625,-76.26613,0.0
YS,2019-06-26 18:00:00+00:00,26.63,sea_water_temperature,WaterQuality,1,C,37.2006116666667,-76.266145,0.0
YS,2019-06-26 17:00:00+00:00,26.26,sea_water_temperature,WaterQuality,1,C,37.20059,-76.2661233333333,0.0
YS,2019-06-26 16:00:00+00:00,25.98,sea_water_temperature,WaterQuality,1,C,37.2005433333333,-76.26609,0.0
YS,2019-06-26 15:00:00+00:00,25.8,sea_water_temperature,WaterQuality,1,C,37.20052,-76.2660583333333,0.0
YS,2019-06-26 14:00:00+00:00,25.87,sea_water_temperature,WaterQuality,1,C,37.2005116666667,-76.2660283333333,0.0
YS,2019-06-26 13:00:00+00:00,25.98,sea_water_temperature,WaterQuality,1,C,37.2005183333333,-76.2660066666667,0.0
YS,2019-06-26 12:00:00+00:00,25.93,sea_water_temperature,WaterQuality,1,C,37.2005616666667,-76.26603,0.0
YS,2019-06-26 11:00:00+00:00,25.75,sea_water_temperature,WaterQuality,1,C,37.2005583333333,-76.2660266666667,0.0
YS,2019-06-26 10:00:00+00:00,25.85,sea_water_temperature,WaterQuality,1,C,37.2006066666667,-76.2660483333333,0.0
YS,2019-06-26 09:00:00+00:00,25.84,sea_water_temperature,WaterQuality,1,C,37.20064,-76.2660716666667,0.0
YS,2019-06-26 08:00:00+00:00,26.04,sea_water_temperature,WaterQuality,1,C,37.20064,-76.26608,0.0
YS,2019-06-26 07:00:00+00:00,26.15,sea_water_temperature,WaterQuality,1,C,37.200645,-76.2660916666667,0.0
YS,2019-06-26 06:00:00+00:00,26.29,sea_water_temperature,WaterQuality,1,C,37.2006016666667,-76.2660916666667,0.0
YS,2019-06-26 05:00:00+00:00,26.43,sea_water_temperature,WaterQuality,1,C,37.2006,-76.2660616666667,0.0
YS,2019-06-26 04:00:00+00:00,26.65,sea_water_temperature,WaterQuality,1,C,37.2005466666667,-76.26601,0.0
YS,2019-06-26 03:00:00+00:00,26.17,sea_water_temperature,WaterQuality,2,C,37.2005616666667,-76.2659833333333,0.0
YS,2019-06-26 02:00:00+00:00,26.2,sea_water_temperature,WaterQuality,1,C,37.20056,-76.2659766666667,0.0
YS,2019-06-26 01:00:00+00:00,26.66,sea_water_temperature,WaterQuality,1,C,37.2005783333333,-76.2660366666667,0.0
YS,2019-06-26 00:00:00+00:00,26.62,sea_water_temperature,WaterQuality,2,C,37.200595,-76.2660483333333,0.0
YS,2019-06-25 23:00:00+00:00,26.74,sea_water_temperature,WaterQuality,1,C,37.20058,-76.2660816666667,0.0
YS,2019-06-25 22:00:00+00:00,26.84,sea_water_temperature,WaterQuality,4,C,37.20062,-76.2661116666667,0.0
YS,2019-06-25 21:00:00+00:00,27.18,sea_water_temperature,WaterQuality,1,C,37.200625,-76.266115,0.0
YS,2019-06-25 20:00:00+00:00,26.68,sea_water_temperature,WaterQuality,1,C,37.2006266666667,-76.2661383333333,0.0
YS,2019-06-25 19:00:00+00:00,26.43,sea_water_temperature,WaterQuality,1,C,37.2006083333333,-76.2661466666667,0.0
YS,2019-06-25 18:00:00+00:00,26.13,sea_water_temperature,WaterQuality,1,C,37.20059,-76.26615,0.0
YS,2019-06-25 17:00:00+00:00,26.18,sea_water_temperature,WaterQuality,1,C,37.2005666666667,-76.2661233333333,0.0
YS,2019-06-25 16:00:00+00:00,25.58,sea_water_temperature,WaterQuality,1,C,37.200535,-76.266075,0.0
YS,2019-06-25 15:00:00+00:00,25.59,sea_water_temperature,WaterQuality,1,C,37.2005266666667,-76.2660416666667,0.0
YS,2019-06-25 14:00:00+00:00,25.77,sea_water_temperature,WaterQuality,1,C,37.20055,-76.2660083333333,0.0
YS,2019-06-25 13:00:00+00:00,25.03,sea_water_temperature,WaterQuality,1,C,37.2005533333333,-76.2660066666667,0.0
YS,2019-06-25 12:00:00+00:00,24.76,sea_water_temperature,WaterQuality,1,C,37.2006283333333,-76.266,0.0
YS,2019-06-25 11:00:00+00:00,24.74,sea_water_temperature,WaterQuality,1,C,37.2006466666667,-76.2659933333333,0.0
YS,2019-06-25 10:00:00+00:00,24.94,sea_water_temperature,WaterQuality,1,C,37.2006866666667,-76.2660166666667,0.0
YS,2019-06-25 09:00:00+00:00,25.2,sea_water_temperature,WaterQuality,1,C,37.200705,-76.266045,0.0
YS,2019-06-25 08:00:00+00:00,25.39,sea_water_temperature,WaterQuality,1,C,37.2007083333333,-76.2660516666667,0.0
YS,2019-06-25 07:00:00+00:00,25.49,sea_water_temperature,WaterQuality,1,C,37.2007183333333,-76.2660683333333,0.0
YS,2019-06-25 06:00:00+00:00,25.56,sea_water_temperature,WaterQuality,1,C,37.2006833333333,-76.2660833333333,0.0
YS,2019-06-25 05:00:00+00:00,25.61,sea_water_temperature,WaterQuality,1,C,37.20067,-76.266075,0.0
YS,2019-06-25 04:00:00+00:00,25.76,sea_water_temperature,WaterQuality,1,C,37.2006083333333,-76.26601,0.0
YS,2019-06-25 03:00:00+00:00,25.78,sea_water_temperature,WaterQuality,1,C,37.2005966666667,-76.26601,0.0
YS,2019-06-25 02:00:00+00:00,25.58,sea_water_temperature,WaterQuality,1,C,37.2005883333333,-76.265995,0.0
YS,2019-06-25 01:00:00+00:00,25.81,sea_water_temperature,WaterQuality,1,C,37.2005866666667,-76.2659866666667,0.0
YS,2019-06-25 00:00:00+00:00,26.02,sea_water_temperature,WaterQuality,1,C,37.20063,-76.266,0.0
YS,2019-06-24 23:00:00+00:00,25.88,sea_water_temperature,WaterQuality,1,C,37.2006583333333,-76.2660133333333,0.0
YS,2019-06-24 22:00:00+00:00,25.44,sea_water_temperature,WaterQuality,1,C,37.200685,-76.2660566666667,0.0
YS,2019-06-24 21:00:00+00:00,25.56,sea_water_temperature,WaterQuality,1,C,37.200695,-76.2660616666667,0.0
YS,2019-06-24 20:00:00+00:00,25.8,sea_water_temperature,WaterQuality,1,C,37.2007016666667,-76.2661083333333,0.0
YS,2019-06-24 19:00:00+00:00,25.66,sea_water_temperature,WaterQuality,1,C,37.200695,-76.266105,0.0
YS,2019-06-24 18:00:00+00:00,25.73,sea_water_temperature,WaterQuality,1,C,37.200685,-76.266125,0.0
YS,2019-06-24 17:00:00+00:00,25.45,sea_water_temperature,WaterQuality,1,C,37.2006616666667,-76.2661133333333,0.0
YS,2019-06-24 16:00:00+00:00,25.59,sea_water_temperature,WaterQuality,1,C,37.2006033333333,-76.266085,0.0
YS,2019-06-24 15:00:00+00:00,24.96,sea_water_temperature,WaterQuality,1,C,37.2005783333333,-76.2660433333333,0.0
YS,2019-06-24 14:00:00+00:00,24.74,sea_water_temperature,WaterQuality,1,C,37.2005733333333,-76.2660166666667,0.0
YS,2019-06-24 13:00:00+00:00,24.8,sea_water_temperature,WaterQuality,1,C,37.2006066666667,-76.266015,0.0
YS,2019-06-24 12:00:00+00:00,24.71,sea_water_temperature,WaterQuality,1,C,37.2006283333333,-76.26602,0.0
YS,2019-06-24 11:00:00+00:00,24.78,sea_water_temperature,WaterQuality,1,C,37.2006583333333,-76.2660033333333,0.0
YS,2019-06-24 10:00:00+00:00,24.85,sea_water_temperature,WaterQuality,1,C,37.2006833333333,-76.2660183333333,0.0
YS,2019-06-24 09:00:00+00:00,24.76,sea_water_temperature,WaterQuality,1,C,37.2007083333333,-76.266055,0.0
YS,2019-06-24 08:00:00+00:00,24.75,sea_water_temperature,WaterQuality,1,C,37.2007116666667,-76.2660566666667,0.0
YS,2019-06-24 07:00:00+00:00,24.93,sea_water_temperature,WaterQuality,1,C,37.2007183333333,-76.2660716666667,0.0
YS,2019-06-24 06:00:00+00:00,24.93,sea_water_temperature,WaterQuality,1,C,37.2006883333333,-76.2660783333333,0.0
YS,2019-06-24 05:00:00+00:00,25.14,sea_water_temperature,WaterQuality,1,C,37.2006883333333,-76.2660866666667,0.0
YS,2019-06-24 04:00:00+00:00,25.22,sea_water_temperature,WaterQuality,1,C,37.20065,-76.2660716666667,0.0
YS,2019-06-24 03:00:00+00:00,25.2,sea_water_temperature,WaterQuality,1,C,37.2006733333333,-76.2660783333333,0.0
YS,2019-06-24 02:00:00+00:00,25.25,sea_water_temperature,WaterQuality,1,C,37.200615,-76.2660583333333,0.0
YS,2019-06-24 01:00:00+00:00,25.55,sea_water_temperature,WaterQuality,1,C,37.2005983333333,-76.2660266666667,0.0
YS,2019-06-24 00:00:00+00:00,25.63,sea_water_temperature,WaterQuality,1,C,37.200615,-76.2660316666667,0.0
YS,2019-06-23 23:00:00+00:00,26.22,sea_water_temperature,WaterQuality,1,C,37.200635,-76.2660583333333,0.0
YS,2019-06-23 22:00:00+00:00,27.01,sea_water_temperature,WaterQuality,1,C,37.20065,-76.2660583333333,0.0
YS,2019-06-23 21:00:00+00:00,26.92,sea_water_temperature,WaterQuality,1,C,37.2006583333333,-76.2660716666667,0.0
YS,2019-06-23 20:00:00+00:00,26.47,sea_water_temperature,WaterQuality,1,C,37.2006616666667,-76.2660883333333,0.0
YS,2019-06-23 19:00:00+00:00,26.92,sea_water_temperature,WaterQuality,1,C,37.2006533333333,-76.266105,0.0
YS,2019-06-23 18:00:00+00:00,26.67,sea_water_temperature,WaterQuality,1,C,37.2006716666667,-76.2661133333333,0.0
YS,2019-06-23 17:00:00+00:00,26.07,sea_water_temperature,WaterQuality,1,C,37.2006566666667,-76.2661433333333,0.0
YS,2019-06-23 16:00:00+00:00,25.48,sea_water_temperature,WaterQuality,1,C,37.2005933333333,-76.266135,0.0
YS,2019-06-23 15:00:00+00:00,25.25,sea_water_temperature,WaterQuality,3,C,37.200555,-76.2661066666667,0.0
YS,2019-06-23 14:00:00+00:00,24.35,sea_water_temperature,WaterQuality,1,C,37.2005233333333,-76.2660233333333,0.0
YS,2019-06-23 13:00:00+00:00,24.42,sea_water_temperature,WaterQuality,1,C,37.20052,-76.2660033333333,0.0
YS,2019-06-23 12:00:00+00:00,24.32,sea_water_temperature,WaterQuality,1,C,37.2005416666667,-76.266005,0.0
YS,2019-06-23 11:00:00+00:00,24.45,sea_water_temperature,WaterQuality,1,C,37.2005983333333,-76.2660116666667,0.0
YS,2019-06-23 10:00:00+00:00,24.46,sea_water_temperature,WaterQuality,1,C,37.2006333333333,-76.2660083333333,0.0
YS,2019-06-23 09:00:00+00:00,24.51,sea_water_temperature,WaterQuality,1,C,37.2006566666667,-76.2660216666667,0.0
YS,2019-06-23 08:00:00+00:00,24.63,sea_water_temperature,WaterQuality,1,C,37.2006866666667,-76.266045,0.0
YS,2019-06-23 07:00:00+00:00,24.74,sea_water_temperature,WaterQuality,4,C,37.2007,-76.266065,0.0
YS,2019-06-23 06:00:00+00:00,24.83,sea_water_temperature,WaterQuality,1,C,37.20068,-76.2661,0.0
YS,2019-06-23 04:00:00+00:00,24.82,sea_water_temperature,WaterQuality,4,C,37.2006466666667,-76.2661016666667,0.0
YS,2019-06-23 03:00:00+00:00,24.7,sea_water_temperature,WaterQuality,1,C,37.2006416666667,-76.2660816666667,0.0
YS,2019-06-23 02:00:00+00:00,24.84,sea_water_temperature,WaterQuality,1,C,37.2005933333333,-76.2660666666667,0.0
YS,2019-06-23 01:00:00+00:00,24.93,sea_water_temperature,WaterQuality,1,C,37.200565,-76.2660366666667,0.0
YS,2019-06-23 00:00:00+00:00,25.1,sea_water_temperature,WaterQuality,1,C,37.200555,-76.2660366666667,0.0
YS,2019-06-22 23:00:00+00:00,24.88,sea_water_temperature,WaterQuality,1,C,37.20055,-76.266025,0.0
YS,2019-06-22 22:00:00+00:00,25.14,sea_water_temperature,WaterQuality,1,C,37.2005966666667,-76.26606,0.0
YS,2019-06-22 21:00:00+00:00,25.06,sea_water_temperature,WaterQuality,1,C,37.2006266666667,-76.266085,0.0
YS,2019-06-22 20:00:00+00:00,24.81,sea_water_temperature,WaterQuality,1,C,37.200665,-76.2661,0.0
YS,2019-06-22 19:00:00+00:00,24.66,sea_water_temperature,WaterQuality,1,C,37.2006683333333,-76.2660966666667,0.0
YS,2019-06-22 18:00:00+00:00,24.79,sea_water_temperature,WaterQuality,1,C,37.2006866666667,-76.2661166666667,0.0
YS,2019-06-22 17:00:00+00:00,24.45,sea_water_temperature,WaterQuality,1,C,37.2006883333333,-76.2661283333333,0.0
YS,2019-06-22 16:00:00+00:00,24.22,sea_water_temperature,WaterQuality,1,C,37.2006516666667,-76.2661166666667,0.0
YS,2019-06-22 15:00:00+00:00,24.04,sea_water_temperature,WaterQuality,1,C,37.2006216666667,-76.2661183333333,0.0
YS,2019-06-22 14:00:00+00:00,24.04,sea_water_temperature,WaterQuality,1,C,37.2005383333333,-76.2660583333333,0.0
YS,2019-06-22 13:00:00+00:00,24.12,sea_water_temperature,WaterQuality,1,C,37.20053,-76.26606,0.0
