YS,2019-07-15 00:00:00+00:00,30.8,sea_water_temperature,WaterQuality,1,C,37.2007,-76.2660716666667,0.0
YS,2019-06-22 12:00:00+00:00,24.11,sea_water_temperature,WaterQuality,1,C,37.2005333333333,-76.2660316666667,0.0
YS,2019-06-22 11:00:00+00:00,24.15,sea_water_temperature,WaterQuality,1,C,37.2005716666667,-76.2660066666667,0.0
YS,2019-06-22 10:00:00+00:00,24.15,sea_water_temperature,WaterQuality,1,C,37.2006083333333,-76.266005,0.0
YS,2019-06-22 09:00:00+00:00,24.16,sea_water_temperature,WaterQuality,1,C,37.2006416666667,-76.2660366666667,0.0
YS,2019-06-22 08:00:00+00:00,24.3,sea_water_temperature,WaterQuality,1,C,37.200735,-76.2660666666667,0.0
YS,2019-06-22 07:00:00+00:00,24.43,sea_water_temperature,WaterQuality,1,C,37.200755,-76.2660816666667,0.0
YS,2019-06-22 06:00:00+00:00,24.52,sea_water_temperature,WaterQuality,1,C,37.2007333333333,-76.2661033333333,0.0
YS,2019-06-22 05:00:00+00:00,24.56,sea_water_temperature,WaterQuality,1,C,37.2007416666667,-76.2661116666667,0.0
YS,2019-06-22 04:00:00+00:00,24.49,sea_water_temperature,WaterQuality,1,C,37.200705,-76.2661266666667,0.0
YS,2019-06-22 03:00:00+00:00,24.51,sea_water_temperature,WaterQuality,1,C,37.2006766666667,-76.2661383333333,0.0
YS,2019-06-22 02:00:00+00:00,24.39,sea_water_temperature,WaterQuality,1,C,37.2005983333333,-76.2661333333333,0.0
YS,2019-06-22 01:00:00+00:00,24.37,sea_water_temperature,WaterQuality,1,C,37.200515,-76.2660533333333,0.0
YS,2019-06-22 00:00:00+00:00,24.57,sea_water_temperature,WaterQuality,1,C,37.2005116666667,-76.2660216666667,0.0
YS,2019-06-21 23:00:00+00:00,24.43,sea_water_temperature,WaterQuality,1,C,37.2004916666667,-76.2660016666667,0.0
YS,2019-06-21 22:00:00+00:00,24.09,sea_water_temperature,WaterQuality,1,C,37.20049,-76.265985,0.0
YS,2019-06-21 21:00:00+00:00,24.17,sea_water_temperature,WaterQuality,1,C,37.200505,-76.2659916666667,0.0
YS,2019-06-21 20:00:00+00:00,24.27,sea_water_temperature,WaterQuality,1,C,37.200515,-76.2659966666667,0.0
YS,2019-06-21 19:00:00+00:00,23.96,sea_water_temperature,WaterQuality,1,C,37.200535,-76.2659483333333,0.0
YS,2019-06-21 18:00:00+00:00,23.88,sea_water_temperature,WaterQuality,1,C,37.20056,-76.266025,0.0
YS,2019-06-21 17:00:00+00:00,23.9,sea_water_temperature,WaterQuality,1,C,37.2005816666667,-76.2661183333333,0.0
YS,2019-06-21 16:00:00+00:00,23.93,sea_water_temperature,WaterQuality,1,C,37.20056,-76.2661116666667,0.0
YS,2019-06-21 15:00:00+00:00,24.03,sea_water_temperature,WaterQuality,1,C,37.200555,-76.2660966666667,0.0
YS,2019-06-21 14:00:00+00:00,23.97,sea_water_temperature,WaterQuality,1,C,37.20051,-76.265995,0.0
YS,2019-06-21 13:00:00+00:00,24.07,sea_water_temperature,WaterQuality,1,C,37.2005,-76.2659983333333,0.0
YS,2019-06-21 12:00:00+00:00,24.26,sea_water_temperature,WaterQuality,1,C,37.2005233333333,-76.2659933333333,0.0
YS,2019-06-21 11:00:00+00:00,24.39,sea_water_temperature,WaterQuality,1,C,37.2005483333333,-76.2659283333333,0.0
YS,2019-06-21 10:00:00+00:00,24.31,sea_water_temperature,WaterQuality,1,C,37.2005566666667,-76.26594,0.0
YS,2019-06-21 09:00:00+00:00,24.44,sea_water_temperature,WaterQuality,1,C,37.2006133333333,-76.26592,0.0
YS,2019-06-21 08:00:00+00:00,24.56,sea_water_temperature,WaterQuality,1,C,37.2007016666667,-76.2659383333333,0.0
YS,2019-06-21 07:00:00+00:00,24.6,sea_water_temperature,WaterQuality,1,C,37.2007016666667,-76.2659516666667,0.0
YS,2019-06-21 06:00:00+00:00,24.63,sea_water_temperature,WaterQuality,1,C,37.2007283333333,-76.2660033333333,0.0
YS,2019-06-21 05:00:00+00:00,24.72,sea_water_temperature,WaterQuality,1,C,37.2007483333333,-76.26603,0.0
YS,2019-06-21 04:00:00+00:00,24.95,sea_water_temperature,WaterQuality,1,C,37.2007216666667,-76.26605,0.0
YS,2019-06-21 03:00:00+00:00,25.22,sea_water_temperature,WaterQuality,1,C,37.20074,-76.2660166666667,0.0
YS,2019-06-21 02:00:00+00:00,25.33,sea_water_temperature,WaterQuality,1,C,37.20072,-76.2660166666667,0.0
YS,2019-06-21 01:00:00+00:00,25.51,sea_water_temperature,WaterQuality,1,C,37.20062,-76.2659716666667,0.0
YS,2019-06-21 00:00:00+00:00,25.34,sea_water_temperature,WaterQuality,1,C,37.200575,-76.265955,0.0
YS,2019-06-20 23:00:00+00:00,25.5,sea_water_temperature,WaterQuality,1,C,37.200565,-76.2659416666667,0.0
YS,2019-06-20 22:00:00+00:00,25.43,sea_water_temperature,WaterQuality,1,C,37.20054,-76.2659666666667,0.0
YS,2019-06-20 21:00:00+00:00,25.51,sea_water_temperature,WaterQuality,1,C,37.2005766666667,-76.2659416666667,0.0
YS,2019-06-20 20:00:00+00:00,25.55,sea_water_temperature,WaterQuality,1,C,37.2006166666667,-76.2659216666667,0.0
YS,2019-06-20 19:00:00+00:00,25.46,sea_water_temperature,WaterQuality,1,C,37.2006516666667,-76.2659183333333,0.0
YS,2019-06-20 18:00:00+00:00,25.21,sea_water_temperature,WaterQuality,1,C,37.2007166666667,-76.26594,0.0
YS,2019-06-20 17:00:00+00:00,25.02,sea_water_temperature,WaterQuality,1,C,37.200695,-76.2660233333333,0.0
YS,2019-06-20 16:00:00+00:00,24.97,sea_water_temperature,WaterQuality,1,C,37.2006816666667,-76.2660533333333,0.0
YS,2019-06-20 15:00:00+00:00,24.95,sea_water_temperature,WaterQuality,1,C,37.2006833333333,-76.2660866666667,0.0
YS,2019-06-20 14:00:00+00:00,24.78,sea_water_temperature,WaterQuality,1,C,37.20065,-76.2660783333333,0.0
YS,2019-06-20 13:00:00+00:00,24.6,sea_water_temperature,WaterQuality,1,C,37.2006216666667,-76.2660483333333,0.0
YS,2019-06-20 12:00:00+00:00,24.49,sea_water_temperature,WaterQuality,1,C,37.20061,-76.2659666666667,0.0
YS,2019-06-20 11:00:00+00:00,24.17,sea_water_temperature,WaterQuality,1,C,37.20057,-76.2659683333333,0.0
YS,2019-06-20 10:00:00+00:00,24.23,sea_water_temperature,WaterQuality,1,C,37.200595,-76.2659433333333,0.0
YS,2019-06-20 09:00:00+00:00,24.47,sea_water_temperature,WaterQuality,1,C,37.200615,-76.2659316666667,0.0
YS,2019-06-20 08:00:00+00:00,24.41,sea_water_temperature,WaterQuality,1,C,37.200695,-76.2659633333333,0.0
YS,2019-06-20 07:00:00+00:00,24.66,sea_water_temperature,WaterQuality,1,C,37.2007433333333,-76.266015,0.0
YS,2019-06-20 06:00:00+00:00,24.64,sea_water_temperature,WaterQuality,1,C,37.20074,-76.2660566666667,0.0
YS,2019-06-20 05:00:00+00:00,24.58,sea_water_temperature,WaterQuality,1,C,37.2007466666667,-76.2660433333333,0.0
YS,2019-06-20 04:00:00+00:00,24.69,sea_water_temperature,WaterQuality,1,C,37.2007333333333,-76.266055,0.0
YS,2019-06-20 03:00:00+00:00,25.04,sea_water_temperature,WaterQuality,1,C,37.2007566666667,-76.26608,0.0
YS,2019-06-20 02:00:00+00:00,25.17,sea_water_temperature,WaterQuality,1,C,37.2007133333333,-76.2661033333333,0.0
YS,2019-06-20 01:00:00+00:00,25.76,sea_water_temperature,WaterQuality,1,C,37.2007033333333,-76.266135,0.0
YS,2019-06-20 00:00:00+00:00,25.65,sea_water_temperature,WaterQuality,1,C,37.2006666666667,-76.2661066666667,0.0
YS,2019-06-19 23:00:00+00:00,26.05,sea_water_temperature,WaterQuality,1,C,37.2005916666667,-76.2660683333333,0.0
YS,2019-06-19 22:00:00+00:00,25.52,sea_water_temperature,WaterQuality,1,C,37.2005866666667,-76.266055,0.0
YS,2019-06-19 21:00:00+00:00,25.79,sea_water_temperature,WaterQuality,1,C,37.20059,-76.2660316666667,0.0
YS,2019-06-19 20:00:00+00:00,26.54,sea_water_temperature,WaterQuality,1,C,37.2006216666667,-76.2659933333333,0.0
YS,2019-06-19 19:00:00+00:00,26.71,sea_water_temperature,WaterQuality,1,C,37.2006383333333,-76.266015,0.0
YS,2019-06-19 18:00:00+00:00,26.29,sea_water_temperature,WaterQuality,1,C,37.2007133333333,-76.2660283333333,0.0
YS,2019-06-19 17:00:00+00:00,25.62,sea_water_temperature,WaterQuality,1,C,37.20072,-76.2660583333333,0.0
YS,2019-06-19 16:00:00+00:00,25.02,sea_water_temperature,WaterQuality,1,C,37.20071,-76.2660883333333,0.0
YS,2019-06-19 15:00:00+00:00,24.91,sea_water_temperature,WaterQuality,1,C,37.200715,-76.2661183333333,0.0
YS,2019-06-19 14:00:00+00:00,24.47,sea_water_temperature,WaterQuality,1,C,37.200705,-76.2661133333333,0.0
YS,2019-06-19 13:00:00+00:00,24.47,sea_water_temperature,WaterQuality,1,C,37.20066,-76.2660833333333,0.0
YS,2019-06-19 12:00:00+00:00,24.57,sea_water_temperature,WaterQuality,1,C,37.2006133333333,-76.2660683333333,0.0
YS,2019-06-19 11:00:00+00:00,24.48,sea_water_temperature,WaterQuality,1,C,37.200585,-76.2660133333333,0.0
YS,2019-06-19 10:00:00+00:00,24.69,sea_water_temperature,WaterQuality,1,C,37.200605,-76.2659883333333,0.0
YS,2019-06-19 09:00:00+00:00,24.53,sea_water_temperature,WaterQuality,1,C,37.2005916666667,-76.265985,0.0
YS,2019-06-19 08:00:00+00:00,24.57,sea_water_temperature,WaterQuality,1,C,37.2006466666667,-76.265995,0.0
YS,2019-06-19 07:00:00+00:00,24.66,sea_water_temperature,WaterQuality,1,C,37.2007066666667,-76.2660266666667,0.0
YS,2019-06-19 06:00:00+00:00,24.69,sea_water_temperature,WaterQuality,1,C,37.20072,-76.2660533333333,0.0
YS,2019-06-19 05:00:00+00:00,24.66,sea_water_temperature,WaterQuality,1,C,37.200735,-76.2660466666667,0.0
YS,2019-06-19 04:00:00+00:00,24.78,sea_water_temperature,WaterQuality,1,C,37.2007333333333,-76.2660533333333,0.0
YS,2019-06-19 03:00:00+00:00,24.69,sea_water_temperature,WaterQuality,1,C,37.2007466666667,-76.26608,0.0
YS,2019-06-19 02:00:00+00:00,24.42,sea_water_temperature,WaterQuality,1,C,37.2006866666667,-76.26606,0.0
YS,2019-06-19 01:00:00+00:00,24.8,sea_water_temperature,WaterQuality,1,C,37.2006716666667,-76.26609,0.0
YS,2019-06-19 00:00:00+00:00,24.71,sea_water_temperature,WaterQuality,1,C,37.2006266666667,-76.2660883333333,0.0
YS,2019-06-18 23:00:00+00:00,25.06,sea_water_temperature,WaterQuality,1,C,37.2005633333333,-76.26602,0.0
YS,2019-06-18 22:00:00+00:00,25.15,sea_water_temperature,WaterQuality,1,C,37.2005583333333,-76.2659766666667,0.0
YS,2019-06-18 21:00:00+00:00,25.47,sea_water_temperature,WaterQuality,1,C,37.2005533333333,-76.265975,0.0
YS,2019-06-18 20:00:00+00:00,25.29,sea_water_temperature,WaterQuality,1,C,37.200575,-76.2659533333333,0.0
YS,2019-06-18 19:00:00+00:00,24.82,sea_water_temperature,WaterQuality,1,C,37.2006233333333,-76.2659216666667,0.0
YS,2019-06-18 18:00:00+00:00,24.71,sea_water_temperature,WaterQuality,1,C,37.20068,-76.2659133333333,0.0
YS,2019-06-18 17:00:00+00:00,24.68,sea_water_temperature,WaterQuality,1,C,37.2007333333333,-76.2659916666667,0.0
YS,2019-06-18 16:00:00+00:00,24.56,sea_water_temperature,WaterQuality,1,C,37.2007333333333,-76.2660466666667,0.0
YS,2019-06-18 15:00:00+00:00,24.57,sea_water_temperature,WaterQuality,1,C,37.2007433333333,-76.2660733333333,0.0
YS,2019-06-18 14:00:00+00:00,24.38,sea_water_temperature,WaterQuality,1,C,37.2007216666667,-76.2660783333333,0.0
YS,2019-06-18 13:00:00+00:00,24.3,sea_water_temperature,WaterQuality,1,C,37.2007133333333,-76.2660716666667,0.0
YS,2019-06-18 12:00:00+00:00,24.23,sea_water_temperature,WaterQuality,1,C,37.200675,-76.26601,0.0
YS,2019-06-18 11:00:00+00:00,24.28,sea_water_temperature,WaterQuality,1,C,37.2006233333333,-76.2659483333333,0.0
YS,2019-06-18 10:00:00+00:00,24.39,sea_water_temperature,WaterQuality,1,C,37.2006133333333,-76.2659533333333,0.0
YS,2019-06-18 09:00:00+00:00,24.3,sea_water_temperature,WaterQuality,1,C,37.2005916666667,-76.265965,0.0
YS,2019-06-18 08:00:00+00:00,24.33,sea_water_temperature,WaterQuality,1,C,37.200595,-76.26596,0.0
YS,2019-06-18 07:00:00+00:00,24.21,sea_water_temperature,WaterQuality,1,C,37.200625,-76.2659483333333,0.0
YS,2019-06-18 06:00:00+00:00,23.92,sea_water_temperature,WaterQuality,1,C,37.2006666666667,-76.2660233333333,0.0
YS,2019-06-18 05:00:00+00:00,24.51,sea_water_temperature,WaterQuality,1,C,37.20074,-76.266075,0.0
YS,2019-06-18 04:00:00+00:00,24.32,sea_water_temperature,WaterQuality,1,C,37.2007416666667,-76.2660883333333,0.0
YS,2019-06-18 03:00:00+00:00,24.79,sea_water_temperature,WaterQuality,1,C,37.2007483333333,-76.2660983333333,0.0
YS,2019-06-18 02:00:00+00:00,24.89,sea_water_temperature,WaterQuality,4,C,37.2007466666667,-76.2661033333333,0.0
YS,2019-06-18 01:00:00+00:00,24.46,sea_water_temperature,WaterQuality,1,C,37.2007116666667,-76.2661466666667,0.0
YS,2019-06-18 00:00:00+00:00,25.18,sea_water_temperature,WaterQuality,1,C,37.20065,-76.2660666666667,0.0
YS,2019-06-17 23:00:00+00:00,24.7,sea_water_temperature,WaterQuality,1,C,37.2006383333333,-76.2660883333333,0.0
YS,2019-06-17 22:00:00+00:00,24.9,sea_water_temperature,WaterQuality,3,C,37.2005833333333,-76.2660033333333,0.0
YS,2019-06-17 21:00:00+00:00,27.17,sea_water_temperature,WaterQuality,1,C,37.2005633333333,-76.2660183333333,0.0
YS,2019-06-17 20:00:00+00:00,27.4,sea_water_temperature,WaterQuality,3,C,37.2005833333333,-76.266,0.0
YS,2019-06-17 19:00:00+00:00,25.53,sea_water_temperature,WaterQuality,1,C,37.2006016666667,-76.2659683333333,0.0
YS,2019-06-17 18:00:00+00:00,26.39,sea_water_temperature,WaterQuality,1,C,37.2006683333333,-76.2660116666667,0.0
YS,2019-06-17 17:00:00+00:00,25.86,sea_water_temperature,WaterQuality,3,C,37.2007083333333,-76.26604,0.0
YS,2019-06-17 16:00:00+00:00,24.74,sea_water_temperature,WaterQuality,1,C,37.2007166666667,-76.2660583333333,0.0
YS,2019-06-17 15:00:00+00:00,24.05,sea_water_temperature,WaterQuality,1,C,37.2007366666667,-76.2660733333333,0.0
YS,2019-06-17 14:00:00+00:00,23.48,sea_water_temperature,WaterQuality,1,C,37.2007233333333,-76.26609,0.0
YS,2019-06-17 13:00:00+00:00,23.26,sea_water_temperature,WaterQuality,1,C,37.200725,-76.2661216666667,0.0
YS,2019-06-17 12:00:00+00:00,23.1,sea_water_temperature,WaterQuality,1,C,37.2007083333333,-76.2661166666667,0.0
YS,2019-06-17 11:00:00+00:00,23.16,sea_water_temperature,WaterQuality,3,C,37.2005983333333,-76.26605,0.0
YS,2019-06-17 10:00:00+00:00,23.89,sea_water_temperature,WaterQuality,3,C,37.2005866666667,-76.26602,0.0
YS,2019-06-17 09:00:00+00:00,23.38,sea_water_temperature,WaterQuality,1,C,37.2005733333333,-76.265955,0.0
YS,2019-06-17 08:00:00+00:00,23.54,sea_water_temperature,WaterQuality,1,C,37.2005883333333,-76.2659716666667,0.0
YS,2019-06-17 07:00:00+00:00,23.51,sea_water_temperature,WaterQuality,1,C,37.200575,-76.2659566666667,0.0
YS,2019-06-17 06:00:00+00:00,23.72,sea_water_temperature,WaterQuality,1,C,37.2006283333333,-76.2659216666667,0.0
YS,2019-06-17 04:00:00+00:00,23.49,sea_water_temperature,WaterQuality,1,C,37.200735,-76.2660416666667,0.0
YS,2019-06-17 03:00:00+00:00,23.61,sea_water_temperature,WaterQuality,1,C,37.20073,-76.26607,0.0
YS,2019-06-17 02:00:00+00:00,23.5,sea_water_temperature,WaterQuality,1,C,37.2007416666667,-76.26609,0.0
YS,2019-06-17 01:00:00+00:00,23.55,sea_water_temperature,WaterQuality,1,C,37.2007383333333,-76.26611,0.0
YS,2019-06-17 00:00:00+00:00,23.69,sea_water_temperature,WaterQuality,1,C,37.2007116666667,-76.2661116666667,0.0
YS,2019-06-16 23:00:00+00:00,23.82,sea_water_temperature,WaterQuality,1,C,37.2007183333333,-76.26609,0.0
YS,2019-06-16 22:00:00+00:00,23.81,sea_water_temperature,WaterQuality,1,C,37.2006166666667,-76.2660083333333,0.0
YS,2019-06-16 21:00:00+00:00,23.63,sea_water_temperature,WaterQuality,1,C,37.20057,-76.265995,0.0
YS,2019-06-16 20:00:00+00:00,23.6,sea_water_temperature,WaterQuality,1,C,37.2005833333333,-76.26596,0.0
YS,2019-06-16 19:00:00+00:00,23.44,sea_water_temperature,WaterQuality,1,C,37.2005866666667,-76.265945,0.0
YS,2019-06-16 18:00:00+00:00,23.34,sea_water_temperature,WaterQuality,1,C,37.2006216666667,-76.2659183333333,0.0
YS,2019-06-16 17:00:00+00:00,23.24,sea_water_temperature,WaterQuality,1,C,37.2006633333333,-76.2659233333333,0.0
YS,2019-06-16 16:00:00+00:00,23.11,sea_water_temperature,WaterQuality,1,C,37.2006983333333,-76.26595,0.0
YS,2019-06-16 15:00:00+00:00,22.96,sea_water_temperature,WaterQuality,1,C,37.2007416666667,-76.2660266666667,0.0
YS,2019-06-16 14:00:00+00:00,22.77,sea_water_temperature,WaterQuality,1,C,37.20073,-76.2660583333333,0.0
YS,2019-06-16 13:00:00+00:00,22.74,sea_water_temperature,WaterQuality,1,C,37.20074,-76.2661133333333,0.0
YS,2019-06-16 12:00:00+00:00,22.74,sea_water_temperature,WaterQuality,1,C,37.2007616666667,-76.26611,0.0
YS,2019-06-16 11:00:00+00:00,22.8,sea_water_temperature,WaterQuality,1,C,37.2007466666667,-76.2660883333333,0.0
YS,2019-06-16 10:00:00+00:00,22.9,sea_water_temperature,WaterQuality,1,C,37.2007083333333,-76.2660333333333,0.0
YS,2019-06-16 09:00:00+00:00,22.95,sea_water_temperature,WaterQuality,1,C,37.200615,-76.2659783333333,0.0
YS,2019-06-16 08:00:00+00:00,22.85,sea_water_temperature,WaterQuality,1,C,37.2005783333333,-76.265965,0.0
YS,2019-06-16 07:00:00+00:00,22.84,sea_water_temperature,WaterQuality,1,C,37.2005766666667,-76.2659416666667,0.0
YS,2019-06-16 06:00:00+00:00,22.99,sea_water_temperature,WaterQuality,1,C,37.2005783333333,-76.26593,0.0
YS,2019-06-16 05:00:00+00:00,23.16,sea_water_temperature,WaterQuality,1,C,37.20061,-76.2659,0.0
YS,2019-06-16 04:00:00+00:00,23.1,sea_water_temperature,WaterQuality,1,C,37.2007383333333,-76.2660366666667,0.0
YS,2019-06-16 03:00:00+00:00,23.19,sea_water_temperature,WaterQuality,1,C,37.2007566666667,-76.26607,0.0
YS,2019-06-16 02:00:00+00:00,23.25,sea_water_temperature,WaterQuality,1,C,37.20076,-76.26608,0.0
YS,2019-06-16 01:00:00+00:00,23.25,sea_water_temperature,WaterQuality,1,C,37.2007516666667,-76.2661116666667,0.0
YS,2019-06-16 00:00:00+00:00,23.38,sea_water_temperature,WaterQuality,1,C,37.200725,-76.2661316666667,0.0
YS,2019-06-15 23:00:00+00:00,23.43,sea_water_temperature,WaterQuality,1,C,37.20074,-76.2661233333333,0.0
YS,2019-06-15 22:00:00+00:00,23.52,sea_water_temperature,WaterQuality,1,C,37.20069,-76.2661033333333,0.0
YS,2019-06-15 21:00:00+00:00,23.52,sea_water_temperature,WaterQuality,1,C,37.200655,-76.2660383333333,0.0
YS,2019-06-15 20:00:00+00:00,23.41,sea_water_temperature,WaterQuality,1,C,37.2006116666667,-76.265975,0.0
YS,2019-06-15 19:00:00+00:00,23.33,sea_water_temperature,WaterQuality,1,C,37.2005983333333,-76.2659683333333,0.0
YS,2019-06-15 18:00:00+00:00,23.37,sea_water_temperature,WaterQuality,1,C,37.2006033333333,-76.2659666666667,0.0
YS,2019-06-15 17:00:00+00:00,23.17,sea_water_temperature,WaterQuality,1,C,37.2006383333333,-76.2659616666667,0.0
YS,2019-06-15 16:00:00+00:00,23.04,sea_water_temperature,WaterQuality,1,C,37.2006766666667,-76.265995,0.0
YS,2019-06-15 15:00:00+00:00,22.91,sea_water_temperature,WaterQuality,1,C,37.2006933333333,-76.266025,0.0
YS,2019-06-15 14:00:00+00:00,22.89,sea_water_temperature,WaterQuality,1,C,37.2006983333333,-76.2660416666667,0.0
YS,2019-06-15 13:00:00+00:00,22.66,sea_water_temperature,WaterQuality,1,C,37.20071,-76.266085,0.0
YS,2019-06-15 12:00:00+00:00,22.62,sea_water_temperature,WaterQuality,1,C,37.2007083333333,-76.2660883333333,0.0
YS,2019-06-15 11:00:00+00:00,22.62,sea_water_temperature,WaterQuality,1,C,37.2007016666667,-76.266105,0.0
YS,2019-06-15 10:00:00+00:00,22.78,sea_water_temperature,WaterQuality,1,C,37.20071,-76.26608,0.0
YS,2019-06-15 09:00:00+00:00,22.74,sea_water_temperature,WaterQuality,1,C,37.2006333333333,-76.266055,0.0
YS,2019-06-15 08:00:00+00:00,22.86,sea_water_temperature,WaterQuality,4,C,37.200605,-76.266025,0.0
YS,2019-06-15 07:00:00+00:00,23.08,sea_water_temperature,WaterQuality,1,C,37.2005866666667,-76.2660066666667,0.0
YS,2019-06-15 06:00:00+00:00,23.09,sea_water_temperature,WaterQuality,1,C,37.200585,-76.2659916666667,0.0
YS,2019-06-15 05:00:00+00:00,23.14,sea_water_temperature,WaterQuality,1,C,37.2006083333333,-76.2659533333333,0.0
YS,2019-06-15 04:00:00+00:00,23.14,sea_water_temperature,WaterQuality,1,C,37.2006616666667,-76.265975,0.0
YS,2019-06-15 03:00:00+00:00,23.0,sea_water_temperature,WaterQuality,1,C,37.2007116666667,-76.2660216666667,0.0
YS,2019-06-15 02:00:00+00:00,23.1,sea_water_temperature,WaterQuality,1,C,37.2006966666667,-76.2660583333333,0.0
YS,2019-06-15 01:00:00+00:00,23.24,sea_water_temperature,WaterQuality,1,C,37.200705,-76.2661033333333,0.0
YS,2019-06-15 00:00:00+00:00,23.24,sea_water_temperature,WaterQuality,1,C,37.200685,-76.26611,0.0
